id,human_readable_id,source,target,description,weight,combined_degree,text_unit_ids
3350e161-e4ae-4f9d-9451-99e21791a219,0,上汽通用,别克,上汽通用是别克品牌的制造商,8.0,10,['5f3f9a8b3151090ecb319c3cd437bb77cde2d52335fab5f971073f208cd4cc0831822c5f4476b9cb9a1ab33cbc23618c9806ddd60083c4d30770ddb29f2a701f']
7c45969f-b98f-403b-93e2-2eecfa012b22,1,上汽通用,质量投诉,上汽通用涉及的质量投诉与君威车型的变速箱异响问题有关,8.0,9,['5f3f9a8b3151090ecb319c3cd437bb77cde2d52335fab5f971073f208cd4cc0831822c5f4476b9cb9a1ab33cbc23618c9806ddd60083c4d30770ddb29f2a701f']
3e26d4fe-3c08-4362-9529-5cc66b52c4e5,2,别克,君威,君威是别克品牌的一款车型,9.0,11,['5f3f9a8b3151090ecb319c3cd437bb77cde2d52335fab5f971073f208cd4cc0831822c5f4476b9cb9a1ab33cbc23618c9806ddd60083c4d30770ddb29f2a701f']
82271def-1ad0-4ea5-92cc-8ea1b609fc79,3,别克,质量投诉,别克品牌的君威车型因变速箱异响问题引发了质量投诉,8.0,15,['5f3f9a8b3151090ecb319c3cd437bb77cde2d52335fab5f971073f208cd4cc0831822c5f4476b9cb9a1ab33cbc23618c9806ddd60083c4d30770ddb29f2a701f']
3ddb2d22-807e-41a7-96ca-d11d947070ed,4,君威,变速箱,君威车型的变速箱存在异响问题,8.0,5,['5f3f9a8b3151090ecb319c3cd437bb77cde2d52335fab5f971073f208cd4cc0831822c5f4476b9cb9a1ab33cbc23618c9806ddd60083c4d30770ddb29f2a701f']
e5214a22-abee-4c95-ac28-04d18df1141a,5,君威,质量投诉,消费者对君威车型的变速箱异响问题提出了质量投诉,9.0,10,['5f3f9a8b3151090ecb319c3cd437bb77cde2d52335fab5f971073f208cd4cc0831822c5f4476b9cb9a1ab33cbc23618c9806ddd60083c4d30770ddb29f2a701f']
c303b3fd-223c-4df9-af33-5e1b0b0a3930,6,变速箱,变速器总成,变速器总成是变速箱的主要组成部分,7.0,3,['5f3f9a8b3151090ecb319c3cd437bb77cde2d52335fab5f971073f208cd4cc0831822c5f4476b9cb9a1ab33cbc23618c9806ddd60083c4d30770ddb29f2a701f']
da6a80a7-ecb2-47e0-8f11-b2504766d762,7,变速箱异响,三包期内免费更换变速箱,维修措施旨在解决变速箱异响问题,9.0,5,['5f3f9a8b3151090ecb319c3cd437bb77cde2d52335fab5f971073f208cd4cc0831822c5f4476b9cb9a1ab33cbc23618c9806ddd60083c4d30770ddb29f2a701f']
7be2559c-15ce-4b8d-ac5e-d0cc9380a335,8,变速箱异响,HTTP://CLUB.AUTOHOME.COM.CN/BBS/THREAD-123456-1.HTML,链接提供了关于变速箱异响问题的详细信息,1.0,5,['5f3f9a8b3151090ecb319c3cd437bb77cde2d52335fab5f971073f208cd4cc0831822c5f4476b9cb9a1ab33cbc23618c9806ddd60083c4d30770ddb29f2a701f']
f5e77906-165b-45b5-9680-9c5fef7c16a1,9,变速箱异响,质量投诉,质量投诉的核心问题是变速箱异响,10.0,10,['5f3f9a8b3151090ecb319c3cd437bb77cde2d52335fab5f971073f208cd4cc0831822c5f4476b9cb9a1ab33cbc23618c9806ddd60083c4d30770ddb29f2a701f']
2cf396eb-d859-48a9-9f58-0801e1ecc27f,10,三包期内免费更换变速箱,质量投诉,维修措施是针对消费者提出的质量投诉而制定的,8.0,9,['5f3f9a8b3151090ecb319c3cd437bb77cde2d52335fab5f971073f208cd4cc0831822c5f4476b9cb9a1ab33cbc23618c9806ddd60083c4d30770ddb29f2a701f']
4b73c8ea-44be-47d7-8e07-17699f3d8174,11,HTTP://CLUB.AUTOHOME.COM.CN/BBS/THREAD-123456-1.HTML,质量投诉,链接提供了关于质量投诉的详细信息,1.0,9,['5f3f9a8b3151090ecb319c3cd437bb77cde2d52335fab5f971073f208cd4cc0831822c5f4476b9cb9a1ab33cbc23618c9806ddd60083c4d30770ddb29f2a701f']
45757fbd-3969-496a-8232-295c72f377fa,12,汽车之家,质量投诉,汽车之家是消费者发布质量投诉的平台,8.0,9,['5f3f9a8b3151090ecb319c3cd437bb77cde2d52335fab5f971073f208cd4cc0831822c5f4476b9cb9a1ab33cbc23618c9806ddd60083c4d30770ddb29f2a701f']
d7087d60-6030-471d-ab0e-f94c1e91f695,13,汽车之家,汽车论坛,汽车之家是一个汽车论坛，提供消费者讨论汽车问题的空间,7.0,3,['5f3f9a8b3151090ecb319c3cd437bb77cde2d52335fab5f971073f208cd4cc0831822c5f4476b9cb9a1ab33cbc23618c9806ddd60083c4d30770ddb29f2a701f']
80c61925-e8f7-4d23-9cb1-f068b3ed18b3,14,一汽-大众汽车有限公司,奥迪,一汽-大众汽车有限公司是奥迪品牌车型的制造商,9.0,6,['734af468c2bd632731272aafd345f9d363bcf4838aea938f2ef779277c44722be9f6bdc5dbcde6618286d75a7b3ce5d7627f9c3d694f40e5d62bf7c2fdb4124d']
911fe248-b90c-4ba1-9d21-47c718900aa7,15,奥迪,A4L,A4L是奥迪品牌的一款车型,8.0,6,['734af468c2bd632731272aafd345f9d363bcf4838aea938f2ef779277c44722be9f6bdc5dbcde6618286d75a7b3ce5d7627f9c3d694f40e5d62bf7c2fdb4124d']
32de9821-9f7f-4ff9-8be9-297c8fe5f4ee,16,奥迪,A6L,A6L是奥迪品牌的一款车型,8.0,4,['734af468c2bd632731272aafd345f9d363bcf4838aea938f2ef779277c44722be9f6bdc5dbcde6618286d75a7b3ce5d7627f9c3d694f40e5d62bf7c2fdb4124d']
0fb82d99-d191-47d9-9468-2a0abe01b974,17,A4L,2021款40TFSI豪华型,2021款40TFSI豪华型是A4L车型的具体型号,9.0,4,['734af468c2bd632731272aafd345f9d363bcf4838aea938f2ef779277c44722be9f6bdc5dbcde6618286d75a7b3ce5d7627f9c3d694f40e5d62bf7c2fdb4124d']
42bc891c-3277-4b59-ac39-bf3cd083b3f7,18,A4L,2022款45TFSI QUATTRO尊享型,2022款45TFSI quattro尊享型是A4L车型的具体型号,9.0,4,['734af468c2bd632731272aafd345f9d363bcf4838aea938f2ef779277c44722be9f6bdc5dbcde6618286d75a7b3ce5d7627f9c3d694f40e5d62bf7c2fdb4124d']
b4657163-b9ed-4f45-8da5-03fc2d06a0e6,19,发动机冷却系统,水泵密封不良,发动机冷却系统可能存在水泵密封不良问题,7.0,7,['734af468c2bd632731272aafd345f9d363bcf4838aea938f2ef779277c44722be9f6bdc5dbcde6618286d75a7b3ce5d7627f9c3d694f40e5d62bf7c2fdb4124d']
9f12c8a9-94ca-478d-8845-d049e76f9ae0,20,发动机冷却系统,动力系统,发动机冷却系统是动力系统的一部分,8.0,4,['734af468c2bd632731272aafd345f9d363bcf4838aea938f2ef779277c44722be9f6bdc5dbcde6618286d75a7b3ce5d7627f9c3d694f40e5d62bf7c2fdb4124d']
0843eb43-715e-4e5e-a33e-c017ef96260c,21,发动机冷却系统,发动机过热,发动机冷却系统的问题可能导致发动机过热,7.0,5,['734af468c2bd632731272aafd345f9d363bcf4838aea938f2ef779277c44722be9f6bdc5dbcde6618286d75a7b3ce5d7627f9c3d694f40e5d62bf7c2fdb4124d']
bda49c89-acac-40ed-b5f3-f5f19f7569b2,22,水泵密封不良,更换水泵总成并升级冷却系统控制软件,更换水泵总成并升级冷却系统控制软件是解决水泵密封不良问题的维修措施,1.0,6,['734af468c2bd632731272aafd345f9d363bcf4838aea938f2ef779277c44722be9f6bdc5dbcde6618286d75a7b3ce5d7627f9c3d694f40e5d62bf7c2fdb4124d']
3caf3126-9d11-4059-a8ab-b85438db0275,23,水泵密封不良,发动机过热,水泵密封不良可能导致发动机过热,8.0,6,['734af468c2bd632731272aafd345f9d363bcf4838aea938f2ef779277c44722be9f6bdc5dbcde6618286d75a7b3ce5d7627f9c3d694f40e5d62bf7c2fdb4124d']
9a40377a-35ea-445d-b023-65cddf05cd61,24,水泵密封不良,质量索赔,水泵密封不良问题被归类为质量索赔,6.0,6,['734af468c2bd632731272aafd345f9d363bcf4838aea938f2ef779277c44722be9f6bdc5dbcde6618286d75a7b3ce5d7627f9c3d694f40e5d62bf7c2fdb4124d']
9bd0aa87-11ed-4129-9e4f-60cabe198427,25,更换水泵总成并升级冷却系统控制软件,A0234(G521)-发动机冷却系统改进_技术公告.PDF,该技术公告详细说明了维修措施,8.0,4,['734af468c2bd632731272aafd345f9d363bcf4838aea938f2ef779277c44722be9f6bdc5dbcde6618286d75a7b3ce5d7627f9c3d694f40e5d62bf7c2fdb4124d']
08d43795-5e02-40b7-9e6b-5e0326cf8491,26,A0234(G521)-发动机冷却系统改进_技术公告.PDF,2022-10-05,2022-10-05是技术公告的发布日期,1.0,3,['734af468c2bd632731272aafd345f9d363bcf4838aea938f2ef779277c44722be9f6bdc5dbcde6618286d75a7b3ce5d7627f9c3d694f40e5d62bf7c2fdb4124d']
35b9fdec-1986-43ed-9847-6b18cf1191b2,27,北京嘀嘀无限科技发展有限公司,滴滴打车服务,北京嘀嘀无限科技发展有限公司提供滴滴打车服务,9.0,4,['7ada511b6bbcd05aa7aae844d88c3e8a2e58d7c50137dfa2b6b8e5d9532a399b7e3b9d8c529b6ee837ce91c5c57c1e34eb3769c65ad06837ce5a181afcb5c9c8']
11538048-8833-4b6b-a7e9-a2b76dbff2e9,28,滴滴打车服务,服务态度与收费问题,滴滴打车服务中存在服务态度与收费问题，导致消费者投诉,8.0,8,['7ada511b6bbcd05aa7aae844d88c3e8a2e58d7c50137dfa2b6b8e5d9532a399b7e3b9d8c529b6ee837ce91c5c57c1e34eb3769c65ad06837ce5a181afcb5c9c8']
c7914180-eb12-49ac-99a2-91afc88430d8,29,滴滴打车服务,网约车服务,滴滴打车服务属于网约车服务类别,1.0,4,['7ada511b6bbcd05aa7aae844d88c3e8a2e58d7c50137dfa2b6b8e5d9532a399b7e3b9d8c529b6ee837ce91c5c57c1e34eb3769c65ad06837ce5a181afcb5c9c8']
f378f762-2711-45e1-b88a-d31c0e654563,30,服务态度与收费问题,司机故意绕路,司机故意绕路是服务态度与收费问题的一部分,7.0,7,['7ada511b6bbcd05aa7aae844d88c3e8a2e58d7c50137dfa2b6b8e5d9532a399b7e3b9d8c529b6ee837ce91c5c57c1e34eb3769c65ad06837ce5a181afcb5c9c8']
83426a36-f894-440c-8fe2-f7f601ec7ef0,31,服务态度与收费问题,司机态度恶劣,司机态度恶劣是服务态度与收费问题的一部分,7.0,7,['7ada511b6bbcd05aa7aae844d88c3e8a2e58d7c50137dfa2b6b8e5d9532a399b7e3b9d8c529b6ee837ce91c5c57c1e34eb3769c65ad06837ce5a181afcb5c9c8']
b7db68e2-a66f-47f9-b7a7-5d100e8814fb,32,服务态度与收费问题,退还多收费用,退还多收费用是解决服务态度与收费问题的措施之一,8.0,7,['7ada511b6bbcd05aa7aae844d88c3e8a2e58d7c50137dfa2b6b8e5d9532a399b7e3b9d8c529b6ee837ce91c5c57c1e34eb3769c65ad06837ce5a181afcb5c9c8']
a77957c5-9db6-43b6-a201-0e968d680b36,33,服务态度与收费问题,赔偿,赔偿是解决服务态度与收费问题的措施之一,1.0,7,['7ada511b6bbcd05aa7aae844d88c3e8a2e58d7c50137dfa2b6b8e5d9532a399b7e3b9d8c529b6ee837ce91c5c57c1e34eb3769c65ad06837ce5a181afcb5c9c8']
60ddffa9-fc63-4efd-9ea2-bcb1fad9b972,34,司机故意绕路,王**,王**投诉滴滴打车服务中司机故意绕路问题,8.0,6,['7ada511b6bbcd05aa7aae844d88c3e8a2e58d7c50137dfa2b6b8e5d9532a399b7e3b9d8c529b6ee837ce91c5c57c1e34eb3769c65ad06837ce5a181afcb5c9c8']
a450703f-a81a-4e3f-934a-8dc1476aec9a,35,司机态度恶劣,王**,王**投诉滴滴打车服务中司机态度恶劣问题,8.0,6,['7ada511b6bbcd05aa7aae844d88c3e8a2e58d7c50137dfa2b6b8e5d9532a399b7e3b9d8c529b6ee837ce91c5c57c1e34eb3769c65ad06837ce5a181afcb5c9c8']
644cb6f9-b359-4c14-a4db-5e7b42eec06c,36,退还多收费用,王**,王**要求退还滴滴打车服务中多收的费用,9.0,6,['7ada511b6bbcd05aa7aae844d88c3e8a2e58d7c50137dfa2b6b8e5d9532a399b7e3b9d8c529b6ee837ce91c5c57c1e34eb3769c65ad06837ce5a181afcb5c9c8']
f35fee9c-8646-4134-933d-623843a00f28,37,赔偿,王**,王**要求赔偿因滴滴打车服务问题造成的损失,9.0,6,['7ada511b6bbcd05aa7aae844d88c3e8a2e58d7c50137dfa2b6b8e5d9532a399b7e3b9d8c529b6ee837ce91c5c57c1e34eb3769c65ad06837ce5a181afcb5c9c8']
f432afa7-9733-424f-b063-6e8aee7d3506,38,电池故障,电子电器,电池故障问题属于电子电器产品类别,1.0,8,['a93e8a4929f40873de519842aa7b63f4b7365c630dce1c46dd26c795adbd89989cc7040832fe887cf5953f4f293e1b6a50076771c0dbf7a9d2d05904cee55705']
1c81a6a7-9fd3-4fc4-8d28-f826a4f99337,39,电池故障,电源问题,电池故障是电源问题的具体表现形式,7.0,5,['a93e8a4929f40873de519842aa7b63f4b7365c630dce1c46dd26c795adbd89989cc7040832fe887cf5953f4f293e1b6a50076771c0dbf7a9d2d05904cee55705']
266187e9-f438-49b7-8786-3233c3943b5a,40,电池故障,消费品,电池故障问题属于消费品类别,8.0,7,['a93e8a4929f40873de519842aa7b63f4b7365c630dce1c46dd26c795adbd89989cc7040832fe887cf5953f4f293e1b6a50076771c0dbf7a9d2d05904cee55705']
f2595f5f-3739-4460-9713-6c060c74ee6f,41,消费品,电源问题,电源问题属于消费品类别,1.0,6,['a93e8a4929f40873de519842aa7b63f4b7365c630dce1c46dd26c795adbd89989cc7040832fe887cf5953f4f293e1b6a50076771c0dbf7a9d2d05904cee55705']
e6290d7b-1dbf-46cc-906d-520f697e24d3,42,漏水,密封问题,漏水问题是由密封问题引起的，可能与防水失效或密封不严有关,8.0,7,['ea0a1ba77035803d0277381f9af51e26fb1185d65e69011d4d743a438d8fb5d71f422af2437987bfac71acf6d1f32be50c7a00c0895448137ae4edc64b310167']
bd4eb0c5-34f8-4c9c-9eb5-c5704cee4336,43,漏水,家用电器,"家用电器可能受到漏水问题的影响，属于消费品类别
漏水问题可能影响家用电器的正常使用，属于消费品类别",8.0,3,['ea0a1ba77035803d0277381f9af51e26fb1185d65e69011d4d743a438d8fb5d71f422af2437987bfac71acf6d1f32be50c7a00c0895448137ae4edc64b310167']
7a11a4b4-625d-431e-8ef1-e01209d429c5,44,密封问题,防水失效,密封问题可能导致防水失效，从而引发漏水问题,8.0,6,['ea0a1ba77035803d0277381f9af51e26fb1185d65e69011d4d743a438d8fb5d71f422af2437987bfac71acf6d1f32be50c7a00c0895448137ae4edc64b310167']
502304d7-8942-4882-add0-8f63cba29ccf,45,密封问题,渗水,密封问题可能导致渗水现象，影响产品性能,7.0,6,['ea0a1ba77035803d0277381f9af51e26fb1185d65e69011d4d743a438d8fb5d71f422af2437987bfac71acf6d1f32be50c7a00c0895448137ae4edc64b310167']
baaaf051-52f1-483b-ba32-bbec483a27b7,46,密封问题,进水,密封问题可能导致进水现象，影响家用电器的正常使用,7.0,6,['ea0a1ba77035803d0277381f9af51e26fb1185d65e69011d4d743a438d8fb5d71f422af2437987bfac71acf6d1f32be50c7a00c0895448137ae4edc64b310167']
b27fd89c-4b5a-432d-b115-00127352b07e,47,密封问题,密封不严,密封问题可能与密封不严有关，从而引发漏水问题,8.0,6,['ea0a1ba77035803d0277381f9af51e26fb1185d65e69011d4d743a438d8fb5d71f422af2437987bfac71acf6d1f32be50c7a00c0895448137ae4edc64b310167']
d1490305-d39e-4019-aa8d-a75a655193df,48,信号弱,连接问题,信号弱是连接问题的主要表现形式,8.0,12,['37dc43d4557f3d1db89ae1649e638c4ceb8d02256d417e68e9da3d9b0bb212e1ab48055221bf4aaf65c115ef94be3c478eaab45f15053803dcd7c02d1950bfe7']
dc2d4921-8dc1-483f-bbe0-4a0aab995786,49,信号弱,信号差,信号弱可能表现为信号差，影响设备的正常使用,6.0,8,['37dc43d4557f3d1db89ae1649e638c4ceb8d02256d417e68e9da3d9b0bb212e1ab48055221bf4aaf65c115ef94be3c478eaab45f15053803dcd7c02d1950bfe7']
26503799-3ab7-49e1-b627-f5e06713483f,50,信号弱,连接断开,信号弱可能表现为连接断开，影响设备的功能,6.0,8,['37dc43d4557f3d1db89ae1649e638c4ceb8d02256d417e68e9da3d9b0bb212e1ab48055221bf4aaf65c115ef94be3c478eaab45f15053803dcd7c02d1950bfe7']
d350e513-639e-495b-98ca-201452261ff3,51,信号弱,网络不稳定,信号弱可能表现为网络不稳定，影响设备的运行,6.0,8,['37dc43d4557f3d1db89ae1649e638c4ceb8d02256d417e68e9da3d9b0bb212e1ab48055221bf4aaf65c115ef94be3c478eaab45f15053803dcd7c02d1950bfe7']
a6050192-91af-4f96-9649-19b5eef1918d,52,信号弱,蓝牙连接失败,信号弱可能表现为蓝牙连接失败，影响设备间的通信,6.0,8,['37dc43d4557f3d1db89ae1649e638c4ceb8d02256d417e68e9da3d9b0bb212e1ab48055221bf4aaf65c115ef94be3c478eaab45f15053803dcd7c02d1950bfe7']
e8be6c4a-e912-4b77-84b6-d1fc5c3cb3f7,53,信号弱,WIFI信号弱,信号弱可能表现为WiFi信号弱，影响网络连接质量,1.0,8,['37dc43d4557f3d1db89ae1649e638c4ceb8d02256d417e68e9da3d9b0bb212e1ab48055221bf4aaf65c115ef94be3c478eaab45f15053803dcd7c02d1950bfe7']
1c5e15a3-8c95-47fc-a7fd-075d3a12d8d0,54,信号差,连接问题,信号差是连接问题的一种具体表现形式,7.0,8,['37dc43d4557f3d1db89ae1649e638c4ceb8d02256d417e68e9da3d9b0bb212e1ab48055221bf4aaf65c115ef94be3c478eaab45f15053803dcd7c02d1950bfe7']
40eb9c65-f5e1-4720-b150-01da75083201,55,连接断开,连接问题,连接断开是连接问题的一种具体表现形式,7.0,8,['37dc43d4557f3d1db89ae1649e638c4ceb8d02256d417e68e9da3d9b0bb212e1ab48055221bf4aaf65c115ef94be3c478eaab45f15053803dcd7c02d1950bfe7']
39f86484-6027-4850-8e79-97e6d688c227,56,网络不稳定,连接问题,网络不稳定是连接问题的一种具体表现形式,7.0,8,['37dc43d4557f3d1db89ae1649e638c4ceb8d02256d417e68e9da3d9b0bb212e1ab48055221bf4aaf65c115ef94be3c478eaab45f15053803dcd7c02d1950bfe7']
f93b4716-2143-400c-bc67-2921323b4d7c,57,蓝牙连接失败,连接问题,蓝牙连接失败是连接问题的一种具体表现形式,7.0,8,['37dc43d4557f3d1db89ae1649e638c4ceb8d02256d417e68e9da3d9b0bb212e1ab48055221bf4aaf65c115ef94be3c478eaab45f15053803dcd7c02d1950bfe7']
bfe5970c-8090-4eae-b515-4504fff3f282,58,WIFI信号弱,连接问题,WiFi信号弱是连接问题的一种具体表现形式,7.0,8,['37dc43d4557f3d1db89ae1649e638c4ceb8d02256d417e68e9da3d9b0bb212e1ab48055221bf4aaf65c115ef94be3c478eaab45f15053803dcd7c02d1950bfe7']
2b55a9e9-9d66-43fc-9901-8ff0f29d5416,59,福特汽车公司,福特,福特是福特汽车公司旗下的品牌,9.0,10,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
8ebe27fa-da7a-4a6c-b2bd-03e8ac530de2,60,福特汽车公司,长安福特,长安福特是福特汽车公司与长安汽车的合资企业,8.0,16,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
d0bef79d-8860-4b09-818b-30e380befce9,61,福特汽车公司,F-150,福特汽车公司生产的F-150车型涉及召回事件,8.0,10,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
7bc36305-5a60-497d-8cf9-5dfbae3a6985,62,福特汽车公司,野马,福特汽车公司生产的野马车型涉及召回事件,8.0,10,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
539ac29e-5381-4bfc-8108-e938b5b52b75,63,福特汽车公司,探险者,福特汽车公司生产的探险者车型涉及召回事件,8.0,10,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
05ed9edb-bee8-414e-82c9-6d43607cbfb3,64,福特汽车公司,林肯领航员,福特汽车公司生产的林肯领航员车型涉及召回事件,8.0,10,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
8a169d85-8562-460b-9367-9ddc17b82e81,65,福特汽车公司,福克斯,福特汽车公司生产的福克斯车型涉及召回事件,8.0,10,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
1369c150-c6a3-4568-a1ee-697d84bdc50e,66,福特汽车公司,博世汽车部件,博世汽车部件是福特汽车公司召回事件中燃油泵控制模块的制造商,7.0,9,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
977845f1-5549-4921-b757-31dde70d879e,67,F-150,2022-2024年款,F-150是2022-2024年款福特车型之一，涉及召回事件,8.0,8,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
d2c06117-a194-437a-a565-c9f15f931500,68,野马,2022-2024年款,野马是2022-2024年款福特车型之一，涉及召回事件,8.0,8,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
98e1847f-d99d-470a-851f-88fad0c05b60,69,探险者,2022-2024年款,探险者是2022-2024年款福特车型之一，涉及召回事件,8.0,8,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
c000a8b9-d331-4734-9757-7cb9a0395860,70,林肯领航员,2022-2024年款,林肯领航员是2022-2024年款福特车型之一，涉及召回事件,8.0,8,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
