id,human_readable_id,source,target,description,weight,combined_degree,text_unit_ids
aa6a5057-68ed-44a3-89a7-c91c7534bb1a,71,福克斯,2022-2024年款,福克斯是2022-2024年款福特车型之一，涉及召回事件,8.0,8,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
77bcc481-98fb-4f0f-89a4-d4f18a75654e,72,燃油泵控制模块,故障,燃油泵控制模块故障可能导致发动机熄火,9.0,5,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
ad84a0bc-ee09-4ff8-a1e5-1d2956292603,73,燃油泵控制模块,动力传动控制模块,动力传动控制模块更新可能与燃油泵控制模块故障相关,6.0,4,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
5af9af19-bd45-440e-bb52-12bdac613e9f,74,燃油泵控制模块,燃油系统,燃油泵控制模块是燃油系统中的关键部件，此次召回涉及该部件的故障,9.0,5,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
57a9e793-2292-4474-b8db-0a4e17d7c4ea,75,故障,免费更新动力传动控制模块软件并更换燃油泵,维修措施旨在解决燃油泵控制模块故障问题,8.0,5,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
7bb3086d-d483-4e05-a7ef-6b83ea1b5157,76,免费更新动力传动控制模块软件并更换燃油泵,车主通知信,维修措施通过车主通知信告知车主,8.0,6,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
72307623-53a4-4ed2-806a-391e723e29d8,77,免费更新动力传动控制模块软件并更换燃油泵,燃油系统,维修措施旨在解决燃油系统中的燃油泵控制模块故障,9.0,5,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
be14b269-bb70-4810-9ad4-3d2396eff9d5,78,"召回编号24(""ENTITY""",福睿斯,vehicle_model,1.0,2,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
8ade0216-b857-4f6d-a924-ad9036884c89,79,2022-2024年款,整车,此次召回涉及整车产品，包括2022-2024年款福特车型,7.0,7,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
530b9c8f-950f-4d11-b092-c1d08754ba39,80,车主通知信,2024年6月5日,车主通知信于2024年6月5日邮寄，标志着召回通知的实施,8.0,4,['c9b1557ad642da8419224b344fe415c31bd5319cbddb93aac9ba076d3b5267364f7c32470888c2d90fe8bc829ebb69c443c35fe938cf450b2f80898fe15bbfb1']
270c4b44-6e15-433b-acc6-a7c2b1c789e8,81,现代汽车公司,现代,现代是现代汽车公司旗下的品牌，涉及召回事件。,9.0,12,['bdd82bb05fd541edefd037066d88ac3f733d613d919b7091d5bc33f5b6665ffa0123bcbcecaa90e4a4aa3b047e7c8e308aa10f46dc58f39cbfc275ed90ef2265']
4b1f4efa-1c70-4582-8d86-8a5ffddc7c1c,82,现代汽车公司,北京现代,北京现代是现代汽车公司与北京汽车的合资企业，负责生产和销售现代品牌汽车。,8.0,12,['bdd82bb05fd541edefd037066d88ac3f733d613d919b7091d5bc33f5b6665ffa0123bcbcecaa90e4a4aa3b047e7c8e308aa10f46dc58f39cbfc275ed90ef2265']
66a120c5-e502-4d7d-9b0a-09d379a030c9,83,现代汽车公司,索纳塔,索纳塔是现代汽车公司生产的一款中型轿车，涉及召回事件。,8.0,12,['bdd82bb05fd541edefd037066d88ac3f733d613d919b7091d5bc33f5b6665ffa0123bcbcecaa90e4a4aa3b047e7c8e308aa10f46dc58f39cbfc275ed90ef2265']
677adacc-3ebb-4880-aa65-a336dc44c5d8,84,现代汽车公司,途胜,途胜是现代汽车公司生产的一款紧凑型SUV车型，涉及召回事件。,8.0,12,['bdd82bb05fd541edefd037066d88ac3f733d613d919b7091d5bc33f5b6665ffa0123bcbcecaa90e4a4aa3b047e7c8e308aa10f46dc58f39cbfc275ed90ef2265']
87ca734b-c673-4c65-9794-5c97f9c4f5f0,85,现代汽车公司,伊兰特,伊兰特是现代汽车公司生产的一款紧凑型轿车，涉及召回事件。,8.0,12,['bdd82bb05fd541edefd037066d88ac3f733d613d919b7091d5bc33f5b6665ffa0123bcbcecaa90e4a4aa3b047e7c8e308aa10f46dc58f39cbfc275ed90ef2265']
815dcf84-de18-4090-aa2f-d2c95b28cbad,86,现代汽车公司,KONA电动版,KONA电动版是现代汽车公司生产的一款电动车型，涉及召回事件。,8.0,12,['bdd82bb05fd541edefd037066d88ac3f733d613d919b7091d5bc33f5b6665ffa0123bcbcecaa90e4a4aa3b047e7c8e308aa10f46dc58f39cbfc275ed90ef2265']
29fc5e35-2a74-4d82-9983-c93644b079a7,87,现代汽车公司,IONIQ 5,IONIQ 5是现代汽车公司生产的一款电动车型，涉及召回事件。,8.0,12,['bdd82bb05fd541edefd037066d88ac3f733d613d919b7091d5bc33f5b6665ffa0123bcbcecaa90e4a4aa3b047e7c8e308aa10f46dc58f39cbfc275ed90ef2265']
8b3ea064-78d8-47ef-87db-e7cda2553438,88,现代汽车公司,IONIQ 6,IONIQ 6是现代汽车公司生产的一款电动车型，涉及召回事件。,8.0,12,['bdd82bb05fd541edefd037066d88ac3f733d613d919b7091d5bc33f5b6665ffa0123bcbcecaa90e4a4aa3b047e7c8e308aa10f46dc58f39cbfc275ed90ef2265']
ce352d29-26d5-4d0e-8bf6-daaf1967b7fa,89,现代汽车公司,召回编号248,现代汽车公司此次召回编号为248，涉及电子稳定控制系统传感器校准问题。,9.0,13,['bdd82bb05fd541edefd037066d88ac3f733d613d919b7091d5bc33f5b6665ffa0123bcbcecaa90e4a4aa3b047e7c8e308aa10f46dc58f39cbfc275ed90ef2265']
84a2f00b-749a-47e8-9c6c-5db2981ceb81,90,现代汽车公司,车主通知信,车主通知信已于2024年10月5日邮寄，通知车主召回相关信息。,8.0,14,['bdd82bb05fd541edefd037066d88ac3f733d613d919b7091d5bc33f5b6665ffa0123bcbcecaa90e4a4aa3b047e7c8e308aa10f46dc58f39cbfc275ed90ef2265']
7ebba88c-5c6d-46c4-a2ab-4b29dd0a1da6,91,现代汽车公司,韩国,召回事件涉及的生产国为韩国。,7.0,12,['bdd82bb05fd541edefd037066d88ac3f733d613d919b7091d5bc33f5b6665ffa0123bcbcecaa90e4a4aa3b047e7c8e308aa10f46dc58f39cbfc275ed90ef2265']
c43d8407-d4fb-4422-a20b-38bd3038ed5d,92,电子稳定控制系统,校准问题,"电子稳定控制系统传感器的(""entity""",1.0,5,['bdd82bb05fd541edefd037066d88ac3f733d613d919b7091d5bc33f5b6665ffa0123bcbcecaa90e4a4aa3b047e7c8e308aa10f46dc58f39cbfc275ed90ef2265']
0a07c63d-dd5d-45f0-8fee-aed56fde4d15,93,电子稳定控制系统,现代摩比斯,现代摩比斯是电子稳定控制系统的零部件制造商，涉及召回事件。,8.0,4,['bdd82bb05fd541edefd037066d88ac3f733d613d919b7091d5bc33f5b6665ffa0123bcbcecaa90e4a4aa3b047e7c8e308aa10f46dc58f39cbfc275ed90ef2265']
3f5dc2d6-f242-4b5b-83a7-d87516fa2566,94,电子稳定控制系统,免费更新电子稳定控制系统软件,经销商将免费更新电子稳定控制系统软件以解决问题。,9.0,4,['bdd82bb05fd541edefd037066d88ac3f733d613d919b7091d5bc33f5b6665ffa0123bcbcecaa90e4a4aa3b047e7c8e308aa10f46dc58f39cbfc275ed90ef2265']
e29231a1-e12f-4327-a76b-b60d1d2bf823,95,校准问题,碰撞风险,电子稳定控制系统传感器的校准问题可能增加发生碰撞的风险。,9.0,3,['bdd82bb05fd541edefd037066d88ac3f733d613d919b7091d5bc33f5b6665ffa0123bcbcecaa90e4a4aa3b047e7c8e308aa10f46dc58f39cbfc275ed90ef2265']
d744fe34-b9dc-4c81-8eac-8a3afc7ecf4e,96,HTTPS://WWW.NHTSA.GOV/RECALLS?NHTSAID=24V612000,召回编号248,召回事件的详细信息可通过此网址查看。,1.0,3,['bdd82bb05fd541edefd037066d88ac3f733d613d919b7091d5bc33f5b6665ffa0123bcbcecaa90e4a4aa3b047e7c8e308aa10f46dc58f39cbfc275ed90ef2265']
70d6e024-af40-44e8-abed-0e3d40094ed3,97,上汽大众汽车有限公司,大众,上汽大众汽车有限公司是大众品牌帕萨特系列车型的生产者,9.0,5,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
2a6ed9ca-77f1-4d12-b34f-92fbec131ab9,98,帕萨特系列,发动机,帕萨特系列车型的发动机涉及正时链条松动或张紧器故障问题,8.0,6,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
cf9317aa-28d4-4fe2-ac8c-11873c419595,99,帕萨特系列,帕萨特行驶3.2万公里发动机异响,帕萨特系列车型涉及发动机异响问题,8.0,4,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
7cc0a946-3f88-463b-98b5-dbdacb2284e9,100,发动机,正时链条松动,发动机正时链条存在轻微松动现象，属于正常磨损范围内,7.0,8,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
814a1986-6749-4ab5-b0c1-d9217cd8ae00,101,发动机,张紧器故障,发动机张紧器可能存在故障，导致怠速和低速行驶时发动机舱出现异响,7.0,8,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
63320943-b81c-4cc6-ba13-9617d665dfaf,102,发动机,车辆发动机舱异响,发动机问题导致车辆发动机舱出现异响,8.0,5,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
f15b2274-55f5-4643-a833-0659ac901e48,103,正时链条松动,免费更换正时链条及张紧器,维修措施包括免费更换正时链条以解决松动问题,8.0,7,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
ad172e81-9000-4ff4-a70b-9b7b81a49f50,104,正时链条松动,正时链条及张紧器,正时链条松动问题涉及该部件,7.0,6,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
cb8b91f2-bb5e-4406-8ffe-03bfe6db76ad,105,正时链条松动,免费提供维修服务,维修措施包括免费更换正时链条以解决松动问题,8.0,7,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
8f9b90d4-c117-4169-9373-ddc18aa98aed,106,张紧器故障,免费更换正时链条及张紧器,维修措施包括免费更换张紧器以解决故障问题,8.0,7,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
951c93ef-60be-4f49-957c-0c7f53a56266,107,张紧器故障,正时链条及张紧器,张紧器故障问题涉及该部件,7.0,6,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
b80f1664-f139-4aab-8ea3-a463d307b552,108,张紧器故障,免费提供维修服务,维修措施包括免费更换张紧器以解决故障问题,8.0,7,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
9b364d27-c4e1-4068-87c9-b82de1f0e3b3,109,免费更换正时链条及张紧器,首次反馈已提交,消费者首次反馈后安排维修，包括免费更换正时链条及张紧器,9.0,8,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
b3bec799-92a3-4729-9469-dbfe51b23186,110,首次反馈已提交,协作网(中国网汽车),消费者通过协作网提交缺陷报告，首次反馈已提交,9.0,6,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
faaf0ea7-e828-471b-a977-4189413298ae,111,首次反馈已提交,形式审查已完成,缺陷报告从“首次反馈已提交”到“形式审查已完成”，表明在产品安全领域中，缺陷报告在首次反馈提交后顺利通过形式审查。这一过程反映了缺陷报告在提交后经过初步评估和审查的关键阶段，确保报告内容符合形式要求，为后续深入分析和处理奠定基础。这一流程的完成标志着产品安全管理体系中重要的一环，体现了对缺陷报告处理的规范性和高效性。,14.0,9,"['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b'
 'a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']"
a1a47365-f2f9-42df-912a-16a7d2400cba,112,江苏省,南京市,南京市是江苏省内的消费者所在地,8.0,3,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
92c03785-46e8-4e24-b49c-ee0d5ab9f267,113,帕萨特行驶3.2万公里发动机异响,李四,消费者李四报告帕萨特车型发动机异响问题,9.0,3,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
1f417e3d-d31b-491f-803f-13b1ce4aa453,114,车辆在保修期内,免费提供维修服务,由于车辆在保修期内，消费者可享受免费维修服务,1.0,4,['68ccd9cdfb252b2bd7c53ee44b9e89602f2265848a662bded6f449414e7f6b943fdc4915466855fd1cc30a9b28b0bbac0086b73b29470a47c0f3de238f4bef3b']
f5a8293d-ad4a-48bf-a4f1-a9904db90ba9,115,华为技术有限公司,华为MATE60手机,华为技术有限公司是华为Mate60手机的生产企业,9.0,9,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
6bb37571-c790-4d99-9f4e-49bb369db309,116,华为技术有限公司,质量问题,华为技术有限公司生产的Mate60手机被消费者投诉存在质量问题,8.0,7,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
803d59cf-eac7-4732-af06-81bc05e0ccf8,117,华为MATE60手机,严重发热,华为Mate60手机在使用三个月后出现严重发热问题,8.0,10,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
ecb45d1a-9d60-43cd-a4c4-2c21ad81064e,118,华为MATE60手机,电池快速耗尽,华为Mate60手机在使用三个月后出现电池快速耗尽问题,8.0,10,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
d6d5c506-42db-4a03-809c-03daac6a2000,119,华为MATE60手机,质量问题,华为Mate60手机被消费者投诉存在质量问题,9.0,12,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
46eca61b-2884-41d1-b082-f6324dd525b6,120,华为MATE60手机,华为官方旗舰店,消费者在华为官方旗舰店购买了Mate60手机,7.0,9,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
244bcba8-5468-484d-9b64-85c585f444eb,121,华为MATE60手机,通讯设备,华为Mate60手机属于通讯设备类别,7.0,9,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
7fc59577-51e2-4034-8d71-ec0c5a833818,122,华为MATE60手机,电子电器,华为Mate60手机属于电子电器类别,7.0,12,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
0498abf5-7cc1-488f-87d6-ab945e44c46e,123,严重发热,电子产品质量问题,电子产品质量问题包括华为Mate60手机的严重发热问题,8.0,6,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
57764b89-c106-4f3e-9853-98cdbb79ad43,124,严重发热,质量问题,质量问题包括华为Mate60手机的严重发热问题,8.0,8,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
2eacd1cf-f137-4d99-9a65-da5fb2c36511,125,电池快速耗尽,电子产品质量问题,电子产品质量问题包括华为Mate60手机的电池快速耗尽问题,8.0,6,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
1fd3372e-da83-4588-bdcc-8e52e284d8db,126,电池快速耗尽,质量问题,质量问题包括华为Mate60手机的电池快速耗尽问题,8.0,8,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
01015725-24c3-4b96-995c-2057c5686e0c,127,更换同型号新机或退款,李**,消费者李**要求更换同型号新机或退款以解决问题,1.0,7,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
a7372b27-cbe5-4312-8c82-ad46c9e33a08,128,电子产品质量问题,李**,消费者李**投诉华为Mate60手机存在电子产品质量问题,7.0,9,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
41174ab0-5e82-41c5-bfff-c655b269ed4c,129,李**,华为官方旗舰店,消费者李**在华为官方旗舰店购买了Mate60手机,6.0,8,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
17d2bcf6-cc81-4dfa-9e23-b4a124fb1d78,130,李**,质量问题,消费者李**投诉华为Mate60手机存在质量问题,7.0,11,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
daea8731-19ab-41c3-905d-3570ef06f32b,131,李**,通讯设备,消费者李**投诉的产品Mate60手机属于通讯设备类别,6.0,8,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
0bdfc590-1fe8-463e-9f43-7c9f8ee78bd4,132,李**,电子电器,消费者李**投诉的产品Mate60手机属于电子电器类别,1.0,11,['648df115cd87b36a9087a53be34fb6859e348a684cf81ac789d398e0e9529b3d419acda2429e1b2bf2ec2a11e5afa1032da0243d272d6fb49c7d08d0c2ca1375']
00c8b9f6-c38c-4235-bac1-5588c0ab68c9,133,制动失灵,刹车系统,制动失灵是刹车系统中的一种严重故障,9.0,8,['dde296897e8f9fd3717a13ed3dcc235b75f4cb290f92348af07df300a9f2947a43e80c894e52e7dfcc4f993383f0c35c608b8f67e2f17162088a32cc87799794']
d36b21fb-e7a2-4ac3-b0dd-b8edb572cc46,134,刹车系统,刹车失灵,刹车失灵是刹车系统故障的一种表现,8.0,8,['dde296897e8f9fd3717a13ed3dcc235b75f4cb290f92348af07df300a9f2947a43e80c894e52e7dfcc4f993383f0c35c608b8f67e2f17162088a32cc87799794']
18618707-3172-44a2-a920-d3be73f8d72f,135,刹车系统,制动距离长,制动距离长可能由刹车系统性能下降引起,7.0,8,['dde296897e8f9fd3717a13ed3dcc235b75f4cb290f92348af07df300a9f2947a43e80c894e52e7dfcc4f993383f0c35c608b8f67e2f17162088a32cc87799794']
d0b18ecd-4e65-4022-b673-93fc0f3e84b1,136,刹车系统,刹车异响,刹车异响可能由刹车系统部件磨损或故障引起,6.0,8,['dde296897e8f9fd3717a13ed3dcc235b75f4cb290f92348af07df300a9f2947a43e80c894e52e7dfcc4f993383f0c35c608b8f67e2f17162088a32cc87799794']
1b36c542-1fce-4f8e-828f-6e5e860b20e6,137,刹车系统,ABS故障,ABS故障是刹车系统中防抱死制动功能的故障,8.0,8,['dde296897e8f9fd3717a13ed3dcc235b75f4cb290f92348af07df300a9f2947a43e80c894e52e7dfcc4f993383f0c35c608b8f67e2f17162088a32cc87799794']
9ee18390-07e1-4b9b-8558-f1f0e5b51978,138,刹车系统,刹车泵故障,刹车泵故障可能导致刹车系统制动压力不足,7.0,8,['dde296897e8f9fd3717a13ed3dcc235b75f4cb290f92348af07df300a9f2947a43e80c894e52e7dfcc4f993383f0c35c608b8f67e2f17162088a32cc87799794']
