id,human_readable_id,source,target,description,weight,combined_degree,text_unit_ids
e224f57c-d864-4866-9e7a-fa6a4e32c00f,139,刹车系统,底盘系统,刹车系统是底盘系统的重要组成部分,1.0,10,['dde296897e8f9fd3717a13ed3dcc235b75f4cb290f92348af07df300a9f2947a43e80c894e52e7dfcc4f993383f0c35c608b8f67e2f17162088a32cc87799794']
b2a377b0-0340-4a3d-ba56-3e44ee346954,140,王强,机械伤害,王强在工作场所因机械伤害导致右手食指断裂伤,8.0,11,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d']
14441771-ac3d-4b82-b7da-6f2112d4a21b,141,王强,广东省,王强的伤害发生地为广东省,1.0,11,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d']
13bafbd0-c6f7-4d63-85bd-07811740156b,142,王强,2023-07-01,王强的伤害发生日期为2023年7月1日,8.0,9,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d']
cf867cd0-085c-48bb-81f9-e4b894f415a7,143,王强,2023-07-01 18:45,王强的伤害就诊时间为2023年7月1日18:45,7.0,9,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d']
551358d0-0ba6-4180-a03b-1612e491063a,144,王强,工作场所,王强的伤害发生地点为工作场所,8.0,9,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d']
824aada4-ed36-49c8-8fee-9277c85f3e89,145,王强,工作,王强的伤害发生时活动为工作,7.0,9,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d']
86f95e16-2d54-4ff8-9523-f7f95617226e,146,王强,未饮酒,王强在伤害发生时未饮酒,6.0,11,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d']
46f1bb12-12e4-4165-8c0c-ca8bf14cabf8,147,王强,[phone],王强的联系电话为[phone],1.0,9,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d']
0beb980f-973f-4121-bcee-086d2a345390,148,机械伤害,切割机,"切割机直接导致机械伤害
机械伤害由切割机直接导致",18.0,4,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d']
df511959-019b-4605-86c4-04d824a68017,149,机械伤害,裂伤,机械伤害导致裂伤,9.0,5,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d']
1773532e-63cc-4818-9bd2-bfca389e4edd,150,右手食指断裂伤,手外科,右手食指断裂伤由手外科部门处理,7.0,6,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d']
981c10a0-0a83-47d5-8444-78cde8a6484a,151,右手食指断裂伤,裂伤,裂伤是右手食指断裂伤的具体表现,8.0,7,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d']
4c3cc708-7df5-4a12-a802-c305fb7960ea,152,右手食指断裂伤,肌肉系统,右手食指断裂伤累及肌肉系统,8.0,6,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d']
c1b886c0-bf61-463b-a0fe-40f9c4e341fb,153,右手食指断裂伤,中度,右手食指断裂伤的严重程度为中度,7.0,6,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d']
13e13b2f-13c8-48f7-bd09-b0d194bacc98,154,右手食指断裂伤,转院,右手食指断裂伤的伤害结局为转院,8.0,6,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d']
3d44308c-5bd8-4f57-9efa-6c398127bc7a,155,杭州家电科技有限公司,产品质量问题,杭州家电科技有限公司因产品质量问题被要求进行全面检查,7.0,7,['fd3c621c557780e5e43c77a826849aeb0633b46c07455dffcbcd3f9dc3805f96f425c72bd42b6e856a8ef61692204e3666a3966c6ebdd06637e3af819432c295']
e85b82b1-8d9f-49e3-b8c3-9cbe90b8db0e,156,杭州家电科技有限公司,整改方案,杭州家电科技有限公司预计两周内提交整改方案以解决产品质量问题,1.0,7,['fd3c621c557780e5e43c77a826849aeb0633b46c07455dffcbcd3f9dc3805f96f425c72bd42b6e856a8ef61692204e3666a3966c6ebdd06637e3af819432c295']
79fc5d11-7e5b-4e7f-b7cb-ad4133afad97,157,杭州家电科技有限公司,浙江省,杭州家电科技有限公司位于浙江省,6.0,7,['fd3c621c557780e5e43c77a826849aeb0633b46c07455dffcbcd3f9dc3805f96f425c72bd42b6e856a8ef61692204e3666a3966c6ebdd06637e3af819432c295']
eb9b0fc8-5a12-46c0-a73b-7311d7c2f471,158,杭州家电科技有限公司,调查通知,杭州家电科技有限公司已收到调查通知，要求进行全面检查,8.0,7,['fd3c621c557780e5e43c77a826849aeb0633b46c07455dffcbcd3f9dc3805f96f425c72bd42b6e856a8ef61692204e3666a3966c6ebdd06637e3af819432c295']
e86746f9-d6f5-491b-bef9-938249a950d7,159,杭州家电科技有限公司,全面检查,杭州家电科技有限公司正在对相关批次产品进行全面检查,7.0,7,['fd3c621c557780e5e43c77a826849aeb0633b46c07455dffcbcd3f9dc3805f96f425c72bd42b6e856a8ef61692204e3666a3966c6ebdd06637e3af819432c295']
c3c3f392-8266-4ab1-8ca2-a047f33a8e7c,160,杭州家电科技有限公司,202406期,202406期是杭州家电科技有限公司案例处理的时间节点,1.0,7,['fd3c621c557780e5e43c77a826849aeb0633b46c07455dffcbcd3f9dc3805f96f425c72bd42b6e856a8ef61692204e3666a3966c6ebdd06637e3af819432c295']
8d31358c-eefb-4709-b638-461affd8e077,161,李娜,跌倒/坠落,李娜因跌倒/坠落导致伤害,8.0,9,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c']
858b7484-1168-40cc-b939-045a1be012eb,162,李娜,北京市,李娜的户籍所在地为北京市,8.0,6,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c']
a834d3b7-7210-44ea-93db-b18ce62aac82,163,李娜,教师,李娜的职业为教师,7.0,6,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c']
8fc8d42c-866b-4baf-8dd6-30066919e128,164,李娜,未饮酒,李娜在伤害发生时未饮酒,7.0,8,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c']
ff046e93-086d-483c-8ecf-db8b8ae17149,165,李娜,[phone],李娜的联系电话为[phone],1.0,6,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c']
e0eca2f6-66ed-4ba3-85ca-6df67ebff995,166,跌倒/坠落,家中,跌倒/坠落事件发生在家中,7.0,5,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c']
05336060-6a01-4e09-bfcd-5107d84f9475,167,跌倒/坠落,地板,地板间接导致了跌倒/坠落事件,7.0,6,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c']
5766ecc0-4b99-4368-9e2a-282669e35af5,168,跌倒/坠落,日常活动,跌倒/坠落发生时的活动为日常活动,6.0,5,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c']
20034678-125a-472f-908e-052b90dcc3a0,169,骨折,手腕,骨折发生在手腕部位,9.0,4,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c']
8a3824cf-8212-471e-94cf-bbeb81cadf95,170,骨折,骨骼系统,骨折累及骨骼系统,8.0,4,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c']
f381a5ca-50b7-4f03-bedf-04cd0082cc4c,171,骨折,桡骨远端骨折,桡骨远端骨折是一种骨折类型,9.0,6,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c']
245b3cad-bdb3-4a5e-919d-bf4f745e270b,172,桡骨远端骨折,住院治疗,桡骨远端骨折导致住院治疗,8.0,4,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c']
c7987ff4-094b-43ea-80be-27c30a8ec8dd,173,桡骨远端骨折,骨科,骨科负责处理桡骨远端骨折病例,1.0,4,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c']
af42702e-1047-409f-b8fa-ba26698b3a65,174,地板,间接导致,地板间接导致了伤害事件,7.0,3,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c']
84c907a8-053a-43a1-9339-bb8908dfeb90,175,屏幕损坏,电子电器,屏幕损坏问题属于电子电器产品类别,1.0,8,['a79d1059cbd42a5b13b468a04b2fea7a81b4f87561c6c0cfcf94ded98e4b1167d915c02c822d9450500e95df3d4558c3f8b71b98fce96d064691d7f726303b9a']
d356e141-ab2b-4a34-89cb-155d2e04384c,176,屏幕损坏,显示问题,屏幕损坏是显示问题的一种表现形式,8.0,6,['a79d1059cbd42a5b13b468a04b2fea7a81b4f87561c6c0cfcf94ded98e4b1167d915c02c822d9450500e95df3d4558c3f8b71b98fce96d064691d7f726303b9a']
b397f50a-4e43-4694-8810-30a4ef00ab62,177,屏幕损坏,消费品,屏幕损坏问题属于消费品产品类别,7.0,7,['a79d1059cbd42a5b13b468a04b2fea7a81b4f87561c6c0cfcf94ded98e4b1167d915c02c822d9450500e95df3d4558c3f8b71b98fce96d064691d7f726303b9a']
4eaf458a-1109-4f35-a48b-5e7e8b6a927e,178,电子电器,显示问题,显示问题属于电子电器产品类别,1.0,8,['a79d1059cbd42a5b13b468a04b2fea7a81b4f87561c6c0cfcf94ded98e4b1167d915c02c822d9450500e95df3d4558c3f8b71b98fce96d064691d7f726303b9a']
6facd1d2-7c50-4270-a3eb-d89c6d011a48,179,消费品,显示问题,显示问题属于消费品产品类别,7.0,7,['a79d1059cbd42a5b13b468a04b2fea7a81b4f87561c6c0cfcf94ded98e4b1167d915c02c822d9450500e95df3d4558c3f8b71b98fce96d064691d7f726303b9a']
61918a09-8d6a-486d-9b9a-55839835aeef,180,长安福特,福特,福特是长安福特旗下的品牌，涉及刹车失灵隐患的安全召回事件,8.0,10,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079']
3227cf3a-224f-4f78-9fce-315ed6f2b325,181,长安福特,蒙迪欧,蒙迪欧是长安福特生产的车型，涉及刹车失灵隐患的安全召回事件,9.0,10,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079']
a3e92854-236c-4b28-9ccf-54f058186417,182,长安福特,全国范围内召回检修,长安福特实施全国范围内召回检修以解决刹车失灵隐患,9.0,10,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079']
d6725cd2-4743-4731-81a2-990cb284e775,183,长安福特,HTTP://WWW.XINHUANET.COM/AUTO/RECALL-45678,有关长安福特刹车失灵隐患召回事件的详细信息可通过此链接查看,1.0,10,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079']
b7275429-ae53-4079-99a4-f8daafaf161b,184,长安福特,安全召回,长安福特针对刹车失灵隐患实施了安全召回措施,9.0,11,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079']
48402dd1-4d40-427b-8803-10d199d79304,185,长安福特,传播影响力值89,长安福特刹车失灵隐患事件的传播影响力值为89，表明事件受到了广泛关注,8.0,9,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079']
7ea2cb9d-fb60-4886-9c0a-5a77f8da0bc3,186,长安福特,百度权重9,长安福特刹车失灵隐患事件的百度权重为9，显示其在搜索引擎中的重要性,7.0,9,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079']
dbbcbfd2-bafe-4741-9071-334c0c6de8ec,187,蒙迪欧,制动系统,蒙迪欧的制动系统涉及刹车失灵隐患的安全召回事件,8.0,4,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079']
23182b65-898c-402f-8740-802de9c4a846,188,制动系统,刹车总泵,刹车总泵是制动系统中的关键部件，涉及刹车失灵隐患,9.0,4,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079']
152017de-681f-49cd-9ba4-a7d51265b413,189,刹车总泵,刹车失灵隐患,刹车总泵的故障可能导致刹车失灵隐患,10.0,4,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079']
2a2c0f7f-0337-468b-a216-e6bb30200cad,190,刹车失灵隐患,全国范围内召回检修,长安福特针对刹车失灵隐患实施全国范围内召回检修,9.0,4,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079']
2854794b-b2d6-4e2c-b6dd-c629471a3e09,191,HTTP://WWW.XINHUANET.COM/AUTO/RECALL-45678,新闻网站,新闻网站提供了长安福特刹车失灵隐患事件的详细信息链接,1.0,4,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079']
29ee3852-4ed6-42a7-b9b0-6c1898b3a096,192,安全召回,全国范围,安全召回措施覆盖全国范围，以解决刹车失灵隐患问题,8.0,4,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079']
24cd9570-0591-49bf-8010-204efa7db1c9,193,安全召回,新华网,新华网报道了长安福特刹车失灵隐患的安全召回事件,7.0,5,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079']
c234dcfe-6a22-4cc7-8ba7-b56c20ce2ef7,194,新闻网站,新华网,新华网是一个新闻网站，发布了长安福特刹车失灵隐患相关信息,8.0,4,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079']
d63f7543-a1df-4a16-97f6-f4221fb1f25f,195,上汽通用汽车有限公司,别克,上汽通用汽车有限公司是别克品牌车辆的生产者，负责生产和制造别克品牌的各类汽车产品。作为一家知名的汽车制造企业，上汽通用汽车有限公司在汽车行业中具有重要地位，其生产的别克品牌车辆以卓越的品质和可靠的性能广受消费者青睐。,16.0,10,"['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'
 'f5b3e9d71d0afc0e950649922d3336ac04a906846b2f08df5376a95581005f7a4dc162a8e0752b33cb2f1edbce8734c2b9df2359b766c73b6f4302eef724527b']"
1292bb4c-ee37-4e2b-b065-f1d84c609d10,196,上汽通用汽车有限公司,召回编号QCZH_20250302,召回编号QCZH_20250302由上汽通用汽车有限公司实施,9.0,4,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858']
a14c996e-5985-4704-a723-71be30d1f618,197,别克,SGM-6R,SGM-6R是别克品牌的一款车型,7.0,9,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858']
2cbf42f4-ce04-47ad-8fb8-cd1cc5b05fb4,198,别克,召回编号QCZH_20250302,召回编号QCZH_20250302涉及别克品牌车辆,8.0,10,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858']
035241c4-4728-484d-b749-9c6680cdcfe6,199,燃油泵电机,异常磨损,燃油泵电机可能存在异常磨损问题,9.0,5,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858']
1b91ac27-783f-41bb-97c0-15e47fcfb801,200,燃油泵电机,如发现燃油泵异响，请立即停车并联系经销商,燃油泵电机异常磨损问题可能导致燃油泵异响，应急处置方法建议车主立即停车并联系经销商,8.0,3,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858']
0545d066-8e6b-4239-b3cc-08f78b581173,201,异常磨损,免费更换改进后的燃油泵总成,免费更换改进后的燃油泵总成是解决异常磨损问题的维修措施,8.0,4,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858']
219aea18-09fb-47eb-93fa-9e8d23ac73b2,202,异常磨损,优化燃油泵电机设计,优化燃油泵电机设计是解决异常磨损问题的生产车辆改进措施,8.0,4,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858']
45d12844-6c33-4356-8f08-a13f2ea39e8c,203,挂号信,通知车主时间,车主通知方式包括通知车主时间和通过挂号信进行通知,7.0,5,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858']
7774ef8b-c2aa-4c31-814b-ad8c5fd0ac83,204,电子邮件,通知车主时间,车主通知方式包括通知车主时间和通过电子邮件进行通知,7.0,5,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858']
72aec889-affa-42b8-b665-607beb6ba8f0,205,服务热线,通知车主时间,车主通知方式包括通知车主时间和通过服务热线进行通知,7.0,5,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858']
dcb08505-9d52-44c2-889c-e64cdb997271,206,国家市场监督管理总局缺陷产品召回技术中心网站,微信公众号SAMRDPRC,"用户可通过网站和微信公众号了解更多召回信息
用户可通过国家市场监督管理总局缺陷产品召回技术中心网站或微信公众号了解更多召回信息",8.0,3,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858']
46e69795-8338-433c-bfa9-15708f550552,207,国家市场监督管理总局缺陷产品召回技术中心网站,热线电话[phone],"用户可通过国家市场监督管理总局缺陷产品召回技术中心网站或热线电话反映召回活动实施过程中的问题
用户可通过网站或热线电话反映召回活动实施过程中的问题",9.0,3,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858']
2adec1a9-df97-480a-9dd0-2130d94ae3c3,208,国产,合资,召回车辆属于国产和合资类别,7.0,2,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858']
