id,human_readable_id,source,target,description,weight,combined_degree,text_unit_ids
35b71555-4888-4880-b19c-01a6667031e8,209,乘用车,L2,召回车辆属于乘用车类别，型号为L2,8.0,2,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858']
2013a1b4-c3ae-4eb4-87ba-ecf38e8dfecd,210,8件投诉索赔,无事故及人员伤亡,召回事件中涉及8件投诉索赔，但未报告事故及人员伤亡情况,7.0,2,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858']
ddfc1e5e-8259-4066-ab53-53c7e4593c99,211,别克,昂科威,昂科威是别克品牌的一款车型,9.0,9,['f5b3e9d71d0afc0e950649922d3336ac04a906846b2f08df5376a95581005f7a4dc162a8e0752b33cb2f1edbce8734c2b9df2359b766c73b6f4302eef724527b']
f46ee893-6178-4753-9ca9-e63a8d694c4a,212,别克,昂科威PLUS,昂科威Plus是别克品牌的一款车型,9.0,9,['f5b3e9d71d0afc0e950649922d3336ac04a906846b2f08df5376a95581005f7a4dc162a8e0752b33cb2f1edbce8734c2b9df2359b766c73b6f4302eef724527b']
948803f0-6cd9-45fe-9a27-5dc687b54539,213,前悬架减震器支架,材料疲劳微裂纹,前悬架减震器支架可能因材料疲劳产生微裂纹,8.0,6,['f5b3e9d71d0afc0e950649922d3336ac04a906846b2f08df5376a95581005f7a4dc162a8e0752b33cb2f1edbce8734c2b9df2359b766c73b6f4302eef724527b']
b8d76574-4b57-42a1-b0e6-3137d1f728d8,214,前悬架减震器支架,底盘系统,前悬架减震器支架是底盘系统的一部分,8.0,5,['f5b3e9d71d0afc0e950649922d3336ac04a906846b2f08df5376a95581005f7a4dc162a8e0752b33cb2f1edbce8734c2b9df2359b766c73b6f4302eef724527b']
197e7ea0-4166-4f60-ad17-459567565d77,215,材料疲劳微裂纹,更换强化版前悬架减震器支架,更换强化版前悬架减震器支架是解决材料疲劳微裂纹问题的维修措施,1.0,6,['f5b3e9d71d0afc0e950649922d3336ac04a906846b2f08df5376a95581005f7a4dc162a8e0752b33cb2f1edbce8734c2b9df2359b766c73b6f4302eef724527b']
1ceb6e9f-8f21-49a7-9c79-7abcb7b36871,216,材料疲劳微裂纹,行驶过程中出现异响,材料疲劳微裂纹可能导致车辆在行驶过程中出现异响,8.0,5,['f5b3e9d71d0afc0e950649922d3336ac04a906846b2f08df5376a95581005f7a4dc162a8e0752b33cb2f1edbce8734c2b9df2359b766c73b6f4302eef724527b']
9d7c17e4-bcbe-41f8-95d5-36905cba2b60,217,材料疲劳微裂纹,严重情况下可能影响车辆操控性,材料疲劳微裂纹可能在严重情况下影响车辆操控性,9.0,5,['f5b3e9d71d0afc0e950649922d3336ac04a906846b2f08df5376a95581005f7a4dc162a8e0752b33cb2f1edbce8734c2b9df2359b766c73b6f4302eef724527b']
8f2eaa45-b41d-4315-804f-e626073494a7,218,更换强化版前悬架减震器支架,B0078(S629)-前悬架减震器支架加固_维修通知.PDF,维修措施详细说明在维修通知PDF中,8.0,5,['f5b3e9d71d0afc0e950649922d3336ac04a906846b2f08df5376a95581005f7a4dc162a8e0752b33cb2f1edbce8734c2b9df2359b766c73b6f4302eef724527b']
4b5ce712-0228-4030-8b5a-f4ecd5875370,219,底盘系统,质量索赔,质量索赔涉及底盘系统的缺陷问题,7.0,5,['f5b3e9d71d0afc0e950649922d3336ac04a906846b2f08df5376a95581005f7a4dc162a8e0752b33cb2f1edbce8734c2b9df2359b766c73b6f4302eef724527b']
c16618c5-5683-4568-8f70-e8905e9aef4e,220,B0078(S629)-前悬架减震器支架加固_维修通知.PDF,2025-04-05,维修通知的提交时间为2025年4月5日,7.0,4,['f5b3e9d71d0afc0e950649922d3336ac04a906846b2f08df5376a95581005f7a4dc162a8e0752b33cb2f1edbce8734c2b9df2359b766c73b6f4302eef724527b']
743db3b8-83c7-4427-a906-a9656971c80d,221,B0078(S629)-前悬架减震器支架加固_维修通知.PDF,2022-10-12,维修通知的发布日期为2022年10月12日,1.0,4,['f5b3e9d71d0afc0e950649922d3336ac04a906846b2f08df5376a95581005f7a4dc162a8e0752b33cb2f1edbce8734c2b9df2359b766c73b6f4302eef724527b']
bd412e7c-1f83-420f-a2f5-afae373aa6c4,222,广州优品电器有限公司,广东省,广州优品电器有限公司位于广东省,8.0,7,['8352872b662eb010a382dcd31f4a128bf949c51700eaac4473a6829d82ef3a66a7384d19250420c747a5d7d1f50095f1b8d63c92f6a4df9e6f7d402f00015e09']
7f46898a-8b7b-4e5d-8ef8-5a73a9f03a1e,223,广州优品电器有限公司,消费品调查分析通知书,广东省局向广州优品电器有限公司送达了《消费品调查分析通知书》,7.0,5,['8352872b662eb010a382dcd31f4a128bf949c51700eaac4473a6829d82ef3a66a7384d19250420c747a5d7d1f50095f1b8d63c92f6a4df9e6f7d402f00015e09']
938d8b60-ca69-4d72-a346-4407a94c7861,224,广州优品电器有限公司,自查报告,广州优品电器有限公司已完成自查并提交检测报告,9.0,5,['8352872b662eb010a382dcd31f4a128bf949c51700eaac4473a6829d82ef3a66a7384d19250420c747a5d7d1f50095f1b8d63c92f6a4df9e6f7d402f00015e09']
5986bad0-a06c-4146-97d5-35c7f8f96399,225,广州优品电器有限公司,产品质量控制,建议广州优品电器有限公司加强产品质量控制,8.0,5,['8352872b662eb010a382dcd31f4a128bf949c51700eaac4473a6829d82ef3a66a7384d19250420c747a5d7d1f50095f1b8d63c92f6a4df9e6f7d402f00015e09']
e2d063fc-6a9b-447f-a0e8-16d1f3fdca7a,226,一汽丰田汽车有限公司,丰田,一汽丰田汽车有限公司负责生产丰田品牌的卡罗拉系列车型,9.0,3,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
7196d756-1695-4ace-a717-b33201b68ab8,227,丰田,卡罗拉系列,丰田品牌旗下的卡罗拉系列车型涉及混合动力系统故障问题,8.0,5,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
84d9a5bb-2ea2-42f6-bf47-d760ba3d5d70,228,卡罗拉系列,动力电池故障灯亮起,卡罗拉系列混动版车型出现动力电池故障灯亮起的问题,7.0,8,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
c5fc0fa0-3698-4366-821f-66ff95038ea1,229,卡罗拉系列,王五,消费者王五报告了卡罗拉系列混动版车型的动力电池故障问题,8.0,5,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
dfd071ce-e205-4f81-909e-02f86e843169,230,电控系统,动力电池故障灯亮起,电控系统故障导致动力电池故障灯亮起,8.0,6,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
a9f26d5c-ec3a-4186-b537-ecc4de4f4db9,231,动力电池故障灯亮起,温度传感器故障,动力电池故障灯亮起与温度传感器故障相关,8.0,7,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
00da3eb2-b667-474a-b1e0-11d87f02fca1,232,动力电池故障灯亮起,微信公众号,消费者通过微信公众号报告动力电池故障灯亮起的问题,7.0,6,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
ea0c5317-cfea-44e5-aa77-d669ab9bedec,233,动力电池故障灯亮起,广东省,广东省消费者报告动力电池故障灯亮起的问题,1.0,8,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
2f2651be-cfe9-46cd-beec-d7ed2c58a172,234,温度传感器故障,更换温度传感器及重置系统,温度传感器故障通过更换传感器及重置系统解决,9.0,4,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
7981129a-e1e9-40dd-a28c-0d5e008408ea,235,更换温度传感器及重置系统,混合动力系统故障,混合动力系统故障通过更换温度传感器及重置系统解决,8.0,3,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
82ec6c2b-e1cc-42a7-8dae-e82a18a2deb2,236,深圳市,王五,消费者王五居住在深圳市，提交了缺陷报告,7.0,3,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
1201b550-bf72-4805-b82a-86e039f44fb5,237,首次反馈已提交,DPAC_CHENXM,处理人dpac_chenxm负责提交缺陷报告的首次反馈,7.0,6,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
d5c69e60-0033-4e53-95e2-488bd36d5f48,238,首次反馈已提交,2025-06-15,缺陷报告的首次反馈提交时间为2025年6月15日,6.0,6,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
c3cfc184-8522-4fcf-bfbe-c84e65bde029,239,形式审查已完成,DPAC_ZHANGWJ,形式审查由dpac_zhangwj完成，评估通过,8.0,5,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
54eb7622-6c29-4134-9a1c-122e9c666219,240,形式审查已完成,2025-06-21,缺陷报告评估通过时间为2025年6月21日,6.0,5,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
edc7dded-80c7-45db-a6e8-11d77c670f47,241,形式审查已完成,2025-06-27,形式审查完成时间为2025年6月27日,1.0,5,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
7856738b-8eb7-4c81-8127-8ef44c0561bb,242,免费维修服务,三包期,车辆在三包期内，消费者享受免费维修服务,9.0,2,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
c97b115c-9c1a-4e26-8824-47d946516b74,243,混合动力系统故障灯,动力电池组温度异常,混合动力系统故障灯亮起与动力电池组温度异常相关,8.0,2,['a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']
d0b1df6e-3074-41e7-94e3-e6b564d189ce,244,一汽-大众汽车有限公司,大众,一汽-大众汽车有限公司是大众品牌车型的生产商,8.0,7,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
618adf5b-3434-4f0e-ba9a-3981a2eb3e1f,245,一汽-大众汽车有限公司,召回序号QCZH_20250301,此次召回由一汽-大众汽车有限公司实施,9.0,15,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
9456c549-1336-4e90-a8b4-21add80a4dd6,246,大众,AUD-1C,AUD-1C是大众品牌的一款车型,7.0,6,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
d40f96b0-85b5-4cba-9f5e-1e419e5b8c03,247,大众,召回序号QCZH_20250301,此次召回涉及大众品牌车辆,8.0,16,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
4f6cd187-6d3e-45d2-b3f5-a8732a9dcb60,248,AUD-1C,召回序号QCZH_20250301,此次召回涉及AUD-1C车型,8.0,14,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
ad213a5b-402d-44a0-86ea-6cb15a63df20,249,制动液压系统密封圈,密封圈老化,制动液压系统密封圈可能存在老化问题,9.0,7,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
e94957ab-1fe1-4343-891b-01d1f19515e9,250,制动液压系统密封圈,召回序号QCZH_20250301,此次召回涉及制动液压系统密封圈问题,9.0,14,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
940e68e4-349f-45c1-a74b-af087e34d318,251,密封圈老化,免费更换合格的制动系统密封圈,维修措施旨在解决密封圈老化问题,8.0,7,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
cb333d83-4560-4966-bf57-98192ee64195,252,密封圈老化,减速慢行，避免紧急制动，尽快联系经销商,应急处置方法旨在减少密封圈老化带来的风险,7.0,7,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
ee503f5f-e6ba-4d10-ba6e-5a253c1f644b,253,密封圈老化,更新密封圈材料规格,生产车辆改进措施旨在解决密封圈老化问题,8.0,7,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
e44ba57c-6ad6-4059-b021-39c3769bbbea,254,密封圈老化,召回序号QCZH_20250301,此次召回的缺陷描述为密封圈老化,9.0,17,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
ff85ddef-c3ee-4704-ad84-cb160aa71b03,255,免费更换合格的制动系统密封圈,召回序号QCZH_20250301,此次召回的维修措施包括免费更换合格的密封圈,8.0,14,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
fed1aba5-7e43-42e1-9bc9-fac9e2e61d59,256,减速慢行，避免紧急制动，尽快联系经销商,召回序号QCZH_20250301,此次召回的应急处置方法包括减速慢行并联系经销商,7.0,14,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
a9857053-1f14-4cdd-ba2f-05d437a3996f,257,更新密封圈材料规格,召回序号QCZH_20250301,此次召回的生产车辆改进措施包括更新密封圈材料规格,8.0,14,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
a69a8edd-41f1-4ea7-84a1-7e6854650751,258,短信,电话,短信和电话是车主通知方式的一部分,6.0,3,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
1827260a-ba4f-4ab0-b6b3-f5c2719d70a5,259,短信,服务热线（座机拨打）: 400,短信和服务热线是车主通知方式的一部分,6.0,3,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
82670783-aed5-4d73-ba7e-1e71da20e629,260,WWW.SAMRDPRC.ORG.CN,微信公众号（SAMRDPRC）,用户可通过网站和微信公众号了解更多信息,7.0,5,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
bf58b911-e66d-4ead-83d2-98c4eb3885e1,261,WWW.SAMRDPRC.ORG.CN,国家市场监督管理总局缺陷产品召回技术中心热线电话：[phone],用户可通过网站和热线电话反映问题或提交线索,1.0,5,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
ab71ff4d-2b09-408f-b7a1-f6f082cbd802,262,WWW.SAMRDPRC.ORG.CN,召回公告附件,用户可通过网站和召回公告附件了解更多信息,7.0,7,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
c379ce93-61ee-4fd4-8e7f-9b53837f1943,263,微信公众号（SAMRDPRC）,召回公告附件,用户可通过微信公众号和召回公告附件了解更多信息,7.0,6,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
f042d170-95a1-4375-a144-e4235be054a9,264,国家市场监督管理总局缺陷产品召回技术中心热线电话：[phone],召回公告附件,用户可通过热线电话和召回公告附件反映问题或提交线索,7.0,6,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
1dbcdb60-4d9b-41e1-a415-f73a65776659,265,投诉索赔情况5件,召回序号QCZH_20250301,此次召回事件中记录了5件投诉索赔情况,6.0,13,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
225ad548-50c2-4db3-b777-5d84b214711d,266,事故及人员伤亡情况无,召回序号QCZH_20250301,此次召回事件中未记录任何事故及人员伤亡情况,6.0,13,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
278390ad-0d78-40bc-87ab-309f3572dc77,267,通知车主时间,召回序号QCZH_20250301,此次召回事件明确了车主通知时间和方式,7.0,16,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
b40c59ce-eb80-49e9-9712-61aae3c2705e,268,召回公告附件,召回序号QCZH_20250301,用户可通过召回公告附件了解更多信息,7.0,16,['6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']
c63dc4aa-b41e-4e6f-a6c9-a17a657e7e14,269,张伟,交通事故,张伟在驾车时因交通事故受伤,8.0,12,['b454fdb3424e9315fdf1f60a4a4ef58cfd7612d446c32c71b60cec7d54d02d8d7495464da04af2e93e5d1bf94425c7632e2855a42baaa427ea5094f65137a3d8']
a8825cc6-ad8f-41cb-8dd3-18f411d37cbf,270,张伟,挫伤,张伟因交通事故导致头部挫伤,9.0,9,['b454fdb3424e9315fdf1f60a4a4ef58cfd7612d446c32c71b60cec7d54d02d8d7495464da04af2e93e5d1bf94425c7632e2855a42baaa427ea5094f65137a3d8']
2ce9c9b7-f1fc-4098-b2a9-84ecbda9ae15,271,张伟,轻度脑震荡,张伟因交通事故导致轻度脑震荡,9.0,9,['b454fdb3424e9315fdf1f60a4a4ef58cfd7612d446c32c71b60cec7d54d02d8d7495464da04af2e93e5d1bf94425c7632e2855a42baaa427ea5094f65137a3d8']
3605508a-336b-4c7d-aee9-1c50e9bc0c06,272,张伟,康复出院,张伟的伤害结局为康复出院,8.0,9,['b454fdb3424e9315fdf1f60a4a4ef58cfd7612d446c32c71b60cec7d54d02d8d7495464da04af2e93e5d1bf94425c7632e2855a42baaa427ea5094f65137a3d8']
b4907b3c-b757-4a5e-87dc-bee6d702878a,273,张伟,急诊科,急诊科负责处理张伟的伤害事件,1.0,9,['b454fdb3424e9315fdf1f60a4a4ef58cfd7612d446c32c71b60cec7d54d02d8d7495464da04af2e93e5d1bf94425c7632e2855a42baaa427ea5094f65137a3d8']
780f4a13-fe10-43de-b6dd-052c9eb3ae1b,274,张伟,江苏省,张伟的户籍所在地为江苏省,7.0,10,['b454fdb3424e9315fdf1f60a4a4ef58cfd7612d446c32c71b60cec7d54d02d8d7495464da04af2e93e5d1bf94425c7632e2855a42baaa427ea5094f65137a3d8']
ff87191a-4f3c-4314-93d7-d7367233d7a6,275,张伟,未饮酒,张伟在交通事故发生时未饮酒,8.0,11,['b454fdb3424e9315fdf1f60a4a4ef58cfd7612d446c32c71b60cec7d54d02d8d7495464da04af2e93e5d1bf94425c7632e2855a42baaa427ea5094f65137a3d8']
f7f215a9-b2a6-4626-b20e-5e3ae535f812,276,张伟,[phone],张伟的联系电话为[phone],1.0,9,['b454fdb3424e9315fdf1f60a4a4ef58cfd7612d446c32c71b60cec7d54d02d8d7495464da04af2e93e5d1bf94425c7632e2855a42baaa427ea5094f65137a3d8']
7e865d17-1578-4a75-87d6-4df41ae9b15d,277,交通事故,摩托车,交通事故与摩托车直接相关,7.0,5,['b454fdb3424e9315fdf1f60a4a4ef58cfd7612d446c32c71b60cec7d54d02d8d7495464da04af2e93e5d1bf94425c7632e2855a42baaa427ea5094f65137a3d8']
aea48f80-ad48-4bc1-a33d-1b0b9727bea1,278,交通事故,道路,交通事故发生在道路上,8.0,5,['b454fdb3424e9315fdf1f60a4a4ef58cfd7612d446c32c71b60cec7d54d02d8d7495464da04af2e93e5d1bf94425c7632e2855a42baaa427ea5094f65137a3d8']
a04a0140-d3fa-4d6a-bbb4-4e4f0a1fbfd7,279,交通事故,驾车,交通事故发生时张伟正在驾车,9.0,5,['b454fdb3424e9315fdf1f60a4a4ef58cfd7612d446c32c71b60cec7d54d02d8d7495464da04af2e93e5d1bf94425c7632e2855a42baaa427ea5094f65137a3d8']
